,Country,Broadband Speed Rank,Broadband Mbps,Mobile Speed Rank,Mobile Mbps
0,Monaco,1.0,192.68,,
1,Singapore,2.0,192.01,19.0,64.92
2,Chile,3.0,189.36,109.0,15.5
3,Thailand,4.0,184.03,56.0,32.38
4,Hong Kong (SAR),5.0,173.42,38.0,45.86
5,Denmark,6.0,163.6,8.0,87.11
6,Macau (SAR),7.0,156.73,35.0,47.56
7,China,8.0,155.79,9.0,85.83
8,United States,9.0,143.76,21.0,62.47
9,Spain,10.0,134.19,49.0,35.59
10,Romania,11.0,127.07,52.0,33.8
11,Liechtenstein,12.0,118.19,,
12,New Zealand,13.0,113.14,34.0,49.32
13,Japan,14.0,112.9,42.0,42.9
14,United Arab Emirates,15.0,111.79,1.0,135.62
15,Switzerland,16.0,110.3,15.0,76.53
16,Norway,17.0,105.61,2.0,118.44
17,Netherlands,18.0,102.6,5.0,107.24
18,Sweden,19.0,102.08,23.0,60.3
19,Hungary,20.0,100.65,44.0,39.96
20,Canada,21.0,100.06,16.0,76.32
21,Portugal,22.0,99.62,11.0,80.05
22,South Korea,23.0,99.59,4.0,109.14
23,Kuwait,24.0,96.93,10.0,81.33
24,Taiwan,25.0,96.82,28.0,54.03
25,Panama,26.0,94.51,100.0,16.71
26,France,27.0,94.34,24.0,56.45
27,Andorra,28.0,92.42,,
28,Moldova,29.0,92.4,53.0,33.78
29,Luxembourg,30.0,92.1,12.0,76.82
30,Malta,31.0,90.36,36.0,47.08
31,Finland,32.0,89.6,20.0,64.78
32,Israel,33.0,87.98,75.0,23.74
33,Brazil,34.0,87.52,74.0,23.84
34,Poland,35.0,86.2,46.0,37.35
35,Uruguay,36.0,85.61,57.0,32.28
36,Malaysia,37.0,84.18,65.0,26.91
37,Belgium,38.0,81.1,29.0,52.32
38,Lithuania,39.0,79.81,41.0,44.11
39,Trinidad and Tobago,40.0,79.35,63.0,28.31
40,Saudi Arabia,41.0,79.32,6.0,94.25
41,Saint Lucia,42.0,73.7,,
42,Qatar,43.0,72.22,3.0,109.86
43,Germany,44.0,69.52,30.0,52.3
44,Barbados,45.0,68.83,,
45,San Marino,46.0,68.29,,
46,Vietnam,47.0,67.5,45.0,39.01
47,Ireland,48.0,66.39,71.0,26.06
48,Latvia,49.0,64.93,51.0,34.67
49,Russia,50.0,63.76,89.0,19.18
50,Slovenia,51.0,63.63,31.0,51.33
51,United Kingdom,52.0,61.69,33.0,49.41
52,Colombia,53.0,59.97,118.0,12.98
53,Saint Vincent and the Grenadines,54.0,58.26,,
54,Bulgaria,55.0,55.9,7.0,87.82
55,Paraguay,56.0,54.58,106.0,15.97
56,Ukraine,57.0,52.5,62.0,29.06
57,Estonia,58.0,52.3,27.0,54.57
58,Austria,59.0,51.62,26.0,54.69
59,Dominica,60.0,50.96,,
60,Australia,61.0,50.89,18.0,68.35
61,Montenegro,62.0,50.81,67.0,26.5
62,Costa Rica,63.0,50.79,95.0,17.49
63,Grenada,64.0,50.66,,
64,Jordan,65.0,50.18,98.0,16.95
65,Italy,66.0,49.8,50.0,35.11
66,Philippines,67.0,49.52,92.0,17.95
67,Serbia,68.0,48.97,43.0,41.06
68,Czechia,69.0,47.68,40.0,44.72
69,Bahrain,70.0,47.38,39.0,44.89
70,Slovakia,71.0,47.34,59.0,31.9
71,India,72.0,47.08,116.0,13.49
72,Mongolia,73.0,46.81,108.0,15.6
73,Belarus,74.0,45.67,126.0,11.19
74,Kosovo,75.0,45.28,64.0,26.91
75,Kyrgyzstan,76.0,43.31,96.0,17.45
76,Peru,77.0,43.21,113.0,14.74
77,Oman,78.0,42.65,32.0,50.38
78,Nepal,79.0,39.73,112.0,14.96
79,Croatia,80.0,39.54,14.0,76.61
80,Mexico,81.0,38.77,80.0,22.26
81,Argentina,82.0,38.47,84.0,20.07
